ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Fognini F.,Van Assche L.,94,104,635,585,6,1,6,3,7,5,,,,,3,0,Completed,2,1.8,2.2,1.75,2.2,1.82,2.08,1.75
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Shang J.,Garin C.,91,106,658,570,7,5,6,4,6,4,,,,,3,0,Completed,1.8,2,1.9,2.01,1.91,2.1,1.84,1.97
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Ruud C.,Bolt A.,8,234,4025,252,7,6,6,4,6,4,,,,,3,0,Completed,1.4,3,1.45,3,1.45,3.2,1.4,2.97
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Coric B.,Meligeni Alves F.,89,145,664,403,6,3,7,6,6,3,,,,,3,0,Completed,1.62,2.3,1.61,2.49,1.66,2.49,1.59,2.37
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Struff J.L.,Marozsan F.,41,43,1135,1047,6,4,6,7,6,2,6,3,,,3,1,Completed,1.25,4,1.23,4.8,1.26,4.8,1.22,4.3
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Dimitrov G.,Lajovic D.,10,56,3750,871,6,3,6,4,7,5,,,,,3,0,Completed,1.03,15,1.05,14.72,1.05,21.59,1.04,12.61
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Shapovalov D.,Jarry N.,121,20,530,1825,6,1,7,5,6,4,,,,,3,0,Completed,1.57,2.38,1.58,2.56,1.63,2.56,1.57,2.41
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Tiafoe F.,Arnaldi M.,29,35,1355,1245,6,7,2,6,6,1,6,3,6,3,3,2,Completed,1.62,2.3,1.76,2.19,1.79,2.32,1.7,2.16
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Thompson J.,Kotov P.,40,53,1206,893,5,7,5,7,6,4,6,4,6,4,3,2,Completed,1.22,4.33,1.24,4.62,1.29,4.62,1.23,4.18
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Zhang Z.,Janvier M.,38,225,1221,269,7,6,6,3,6,2,,,,,3,0,Completed,1.2,4.5,1.22,4.82,1.22,5,1.2,4.59
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Berrettini M.,Fucsovics M.,59,70,845,785,7,6,6,2,3,6,6,1,,,3,1,Completed,1.17,5,1.21,5.11,1.21,5.32,1.18,4.9
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Nakashima B.,Baez S.,65,18,825,2020,6,2,6,3,6,4,,,,,3,0,Completed,1.14,5.5,1.17,5.92,1.18,6,1.16,5.37
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Monfils G.,Mannarino A.,33,24,1260,1625,6,4,3,6,7,5,6,4,,,3,1,Completed,1.53,2.5,1.6,2.51,1.6,2.62,1.55,2.46
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Medvedev D.,Kovacevic A.,5,88,6445,681,6,3,6,4,6,2,,,,,3,0,Completed,1.01,23,1.04,19.96,1.04,23,1.02,14.64
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Wawrinka S.,Broom C.,95,248,633,242,6,3,7,5,6,4,,,,,3,0,Completed,1.62,2.3,1.67,2.35,1.67,2.35,1.62,2.3
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Muller A.,Gaston H.,102,71,601,783,6,4,7,6,7,6,,,,,3,0,Completed,2.38,1.57,2.31,1.69,2.43,1.69,2.27,1.63
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Altmaier D.,Fery A.,80,247,731,243,4,6,7,6,1,6,6,3,6,1,3,2,Completed,1.91,1.91,2.06,1.86,2.06,1.94,1.96,1.86
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Alcaraz C.,Lajal M.,3,269,8130,212,7,6,7,5,6,2,,,,,3,0,Completed,1.01,26,1.01,43.46,1.02,43.46,1.01,21.99
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Harris L.,Michelsen A.,118,55,541,881,3,6,4,6,7,6,6,2,7,6,3,2,Completed,1.73,2.1,1.82,2.11,1.85,2.11,1.77,2.06
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Cazaux A.,Bergs Z.,98,82,616,722,6,1,6,4,6,7,6,7,7,6,3,2,Completed,3.2,1.36,2.98,1.45,3.2,1.45,2.93,1.41
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Humbert U.,Shevchenko A.,16,57,2300,860,6,1,4,6,7,6,6,7,6,1,3,2,Completed,1.14,5.5,1.13,7.37,1.14,7.58,1.12,6.25
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Vukic A.,Ofner S.,69,45,789,1038,6,7,6,4,6,4,3,6,7,6,3,2,Completed,1.67,2.2,1.79,2.14,1.79,2.25,1.71,2.14
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Bublik A.,Mensik J.,23,78,1730,738,4,6,6,7,6,4,6,4,6,2,3,2,Completed,1.44,2.75,1.44,3.03,1.47,3.03,1.44,2.82
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Van De Zandschulp B.,Broady L.,97,156,618,384,6,2,4,6,6,3,6,2,,,3,1,Completed,1.62,2.3,1.64,2.47,1.64,2.47,1.6,2.34
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Bautista Agut R.,Marterer M.,112,85,555,692,6,3,6,1,6,4,,,,,3,0,Completed,1.29,3.75,1.28,4.22,1.29,4.22,1.26,3.88
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Sonego L.,Navone M.,54,32,881,1282,6,4,7,6,6,4,,,,,3,0,Completed,1.07,9,1.09,9.33,1.09,9.95,1.08,8.29
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Griekspoor T.,Galan D.E.,27,103,1470,592,7,6,6,3,6,4,,,,,3,0,Completed,1.13,6,1.13,7.19,1.14,7.27,1.12,6.32
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Sinner J.,Hanfmann Y.,1,110,9890,556,6,3,6,4,3,6,6,3,,,3,1,Completed,1.01,26,1.01,43.93,1.02,43.93,1.01,21.84
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Virtanen O.,Purcell M.,147,68,401,795,6,3,6,2,6,2,,,,,3,0,Completed,2.38,1.57,2.33,1.68,2.4,1.69,2.29,1.62
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Paul T.,Martinez P.,13,49,3100,975,6,2,6,1,4,6,6,3,,,3,1,Completed,1.02,19,1.05,15.23,1.05,19,1.04,11.82
39,London,Wimbledon,01/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Kecmanovic M.,Nagal S.,52,73,925,768,6,2,3,6,6,3,6,4,,,3,1,Completed,1.07,9,1.12,7.73,1.12,9,1.1,7.22
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Nishioka Y.,Borges N.,90,50,659,936,6,2,7,6,2,6,6,3,,,3,1,Completed,1.8,2,1.84,2.08,1.88,2.15,1.79,2.03
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Seyboth Wild T.,Jubb P.,74,201,767,301,1,6,3,6,7,6,6,4,7,5,3,2,Completed,2.2,1.67,2.3,1.7,2.35,1.7,2.26,1.64
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Mpetshi G.,Korda S.,58,21,853,1795,7,6,6,7,7,6,6,7,6,3,3,2,Completed,4.33,1.22,4.78,1.23,4.84,1.25,4.35,1.21
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Musetti L.,Lestienne C.,25,92,1620,650,4,6,7,6,6,2,6,2,,,3,1,Completed,1.1,7,1.11,8.12,1.14,8.12,1.11,6.8
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Darderi L.,Choinski J.,37,174,1236,344,7,5,4,6,2,6,7,5,6,2,3,2,Completed,1.36,3.2,1.38,3.31,1.39,3.48,1.36,3.14
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Hurkacz H.,Albot R.,7,144,4235,406,5,7,6,4,6,3,6,4,,,3,1,Completed,1.04,13,1.05,14.36,1.06,14.36,1.04,10.99
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,De Minaur A.,Duckworth J.,9,81,3830,728,7,6,7,6,7,6,,,,,3,0,Completed,1.05,11,1.06,13.99,1.08,13.99,1.05,10.12
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Munar J.,Harris B.,63,116,835,545,6,4,6,4,3,6,6,3,,,3,1,Completed,2.38,1.57,2.45,1.63,2.61,1.63,2.41,1.57
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Popyrin A.,Monteiro T.,47,86,981,690,6,4,6,7,6,3,6,4,,,3,1,Completed,1.33,3.4,1.33,3.65,1.34,3.66,1.32,3.41
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Etcheverry T.,Nardi L.,31,75,1290,760,6,1,6,4,6,2,,,,,3,0,Completed,1.57,2.38,1.6,2.5,1.65,2.5,1.58,2.38
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Comesana F.,Rublev A.,122,6,529,4420,6,4,5,7,6,2,7,6,,,3,1,Completed,17,1.03,24.44,1.03,24.44,1.04,14.43,1.02
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Shelton B.,Bellucci M.,14,148,2595,401,4,6,6,3,3,6,6,3,6,4,3,2,Completed,1.33,3.4,1.34,3.63,1.37,3.71,1.33,3.35
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Fearnley J.,Moro Canas A.,277,188,206,321,7,5,6,4,7,6,,,,,3,0,Completed,1.5,2.63,1.49,2.84,1.55,2.84,1.48,2.67
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Walton A.,Coria F.,101,72,607,776,6,3,6,3,7,5,,,,,3,0,Completed,1.25,4,1.26,4.29,1.31,4.29,1.25,3.97
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Zverev A.,Carballes Baena R.,4,64,6905,826,6,2,6,4,6,2,,,,,3,0,Completed,1.01,29,1.03,25.24,1.04,29,1.02,17.1
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Djokovic N.,Kopriva V.,2,123,8360,523,6,1,6,2,6,2,,,,,3,0,Completed,1.02,21,1.03,22.53,1.04,22.53,1.02,14.74
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Fils A.,Stricker D.,34,149,1250,400,6,3,6,2,3,6,6,4,,,3,1,Completed,1.44,2.75,1.43,3.1,1.46,3.1,1.42,2.9
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Tsitsipas S.,Daniel T.,11,84,3745,692,7,6,6,4,7,5,,,,,3,0,Completed,1.05,11,1.07,12.14,1.11,12.14,1.06,9.75
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Rune H.,Kwon S.W.,15,367,2370,135,6,1,6,4,6,4,,,,,3,0,Completed,1.1,7,1.15,6.49,1.15,7.03,1.12,6.35
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Giron M.,Searle H.,46,539,1020,73,3,6,6,3,6,4,6,4,,,3,1,Completed,1.17,5,1.19,5.52,1.19,5.52,1.17,5.1
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Draper J.,Ymer E.,28,205,1461,293,3,6,6,3,6,3,4,6,6,3,3,2,Completed,1.03,15,1.04,17.24,1.05,17.24,1.03,12.12
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Cobolli F.,Hijikata R.,48,77,980,751,7,5,4,6,6,4,6,4,,,3,1,Completed,2.1,1.73,2.25,1.72,2.25,1.74,2.16,1.7
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Norrie C.,Diaz Acosta F.,42,67,1070,808,7,5,7,5,6,3,,,,,3,0,Completed,1.04,13,1.08,11.01,1.08,13,1.06,9.62
39,London,Wimbledon,02/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Fritz T.,O Connell C.,12,79,3350,733,6,1,6,2,6,4,,,,,3,0,Completed,1.05,11,1.07,12.2,1.1,12.2,1.06,9.6
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Halys Q.,Eubanks C.,220,62,272,835,6,4,6,4,6,2,,,,,3,0,Completed,1.8,2,1.87,2.05,1.88,2.05,1.84,1.99
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Khachanov K.,Karatsev A.,22,99,1780,615,6,3,6,7,7,6,2,0,,,2,1,Retired,1.17,5,1.18,5.74,1.19,5.74,1.17,5.12
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Safiullin R.,Cerundolo F.,44,30,1045,1315,6,7,3,6,7,5,6,3,6,4,3,2,Completed,1.73,2.1,1.76,2.19,1.78,2.19,1.73,2.1
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Ruusuvuori E.,Mcdonald M.,87,96,683,626,7,6,4,6,5,7,7,6,6,3,3,2,Completed,1.67,2.2,1.63,2.45,1.68,2.45,1.62,2.29
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Pouille L.,Djere L.,212,51,284,936,3,6,7,6,3,6,6,3,6,1,3,2,Completed,1.5,2.63,1.55,2.59,1.57,2.65,1.52,2.53
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Rinderknech A.,Nishikori K.,76,401,754,118,5,7,6,4,6,7,6,3,6,2,3,2,Completed,1.36,3.2,1.39,3.26,1.41,3.26,1.37,3.11
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Machac T.,Goffin D.,39,83,1214,694,3,6,6,4,6,1,7,6,,,3,1,Completed,1.62,2.3,1.74,2.22,1.74,2.38,1.67,2.21
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Tabilo A.,Evans D.,19,60,1904,844,6,2,7,5,6,3,,,,,3,0,Completed,1.44,2.75,1.39,3.26,1.48,3.26,1.4,2.93
