ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,1st Round,5,Kokkinakis T.,Auger-Aliassime F.,93,17,639,2075,4,6,5,7,7,6,6,4,6,4,3,2,Completed,3.2,1.36,3.29,1.39,3.29,1.4,3.09,1.37
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Fognini F.,Ruud C.,94,8,635,4025,6,4,7,5,6,7,6,3,,,3,1,Completed,4.5,1.2,5.15,1.21,5.25,1.22,4.61,1.2
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Tiafoe F.,Coric B.,29,89,1355,664,7,6,6,1,6,3,,,,,3,0,Completed,1.44,2.75,1.49,2.84,1.52,2.84,1.46,2.76
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Nakashima B.,Thompson J.,65,40,825,1206,6,3,6,2,6,2,,,,,3,0,Completed,1.67,2.2,1.74,2.22,1.74,2.3,1.69,2.19
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Humbert U.,Van De Zandschulp B.,16,97,2300,618,7,6,6,1,6,3,,,,,3,0,Completed,1.25,4,1.27,4.24,1.29,4.35,1.26,3.89
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Medvedev D.,Muller A.,5,102,6445,601,6,7,7,6,6,4,7,5,,,3,1,Completed,1.02,21,1.03,20.98,1.05,21,1.02,14.42
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Alcaraz C.,Vukic A.,3,69,8130,789,7,6,6,2,6,2,,,,,3,0,Completed,1.03,17,1.03,25.77,1.03,25.81,1.02,15.73
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Bautista Agut R.,Sonego L.,112,54,555,881,6,3,3,6,6,3,6,4,,,3,1,Completed,1.62,2.3,1.6,2.52,1.66,2.52,1.59,2.37
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Bublik A.,Cazaux A.,23,98,1730,616,6,4,7,6,6,4,,,,,3,0,Completed,1.33,3.4,1.37,3.39,1.37,3.5,1.34,3.27
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Paul T.,Virtanen O.,13,147,3100,401,4,6,6,3,5,7,7,5,6,4,3,2,Completed,1.1,7,1.1,9.25,1.12,9.25,1.09,7.59
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Kecmanovic M.,Griekspoor T.,52,27,925,1470,4,6,7,6,1,6,6,2,6,3,3,2,Completed,2.5,1.53,2.42,1.64,2.6,1.64,2.37,1.59
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Struff J.L.,Zhang Z.,41,38,1135,1221,5,7,6,3,7,6,7,6,,,3,1,Completed,1.25,4,1.25,4.45,1.32,4.48,1.25,4.03
39,London,Wimbledon,03/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Sinner J.,Berrettini M.,1,59,9890,845,7,6,7,6,2,6,7,6,,,3,1,Completed,1.2,4.5,1.18,5.63,1.2,5.63,1.18,5.02
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,De Minaur A.,Munar J.,9,63,3830,835,6,2,6,2,7,5,,,,,3,0,Completed,1.02,19,1.05,15.58,1.05,19,1.03,12.81
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Fils A.,Hurkacz H.,34,7,1250,4235,7,6,6,4,2,6,6,6,,,2,1,Retired,3.75,1.29,4.37,1.26,4.78,1.29,3.93,1.26
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Comesana F.,Walton A.,122,101,529,607,7,5,1,6,6,7,6,1,7,6,3,2,Completed,2.75,1.44,2.93,1.47,2.93,1.5,2.7,1.46
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Shelton B.,Harris L.,14,118,2595,541,4,6,7,6,6,7,6,3,7,6,3,2,Completed,1.67,2.2,1.74,2.22,1.75,2.23,1.7,2.16
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Dimitrov G.,Shang J.,10,91,3750,658,5,7,6,7,6,4,6,2,6,4,3,2,Completed,1.14,5.5,1.15,6.52,1.16,6.52,1.14,5.84
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Shapovalov D.,Altmaier D.,121,80,530,731,7,6,6,3,1,6,6,7,6,4,3,2,Completed,1.13,6,1.15,6.36,1.16,6.36,1.14,5.83
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Popyrin A.,Etcheverry T.,47,31,981,1290,3,6,6,4,4,6,6,4,6,3,3,2,Completed,1.67,2.2,1.69,2.31,1.7,2.31,1.66,2.22
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Musetti L.,Darderi L.,25,37,1620,1236,6,4,4,6,6,7,6,4,6,4,3,2,Completed,1.25,4,1.25,4.44,1.26,4.44,1.24,4.1
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Safiullin R.,Machac T.,44,39,1045,1214,6,2,6,4,5,7,6,3,,,3,1,Completed,1.73,2.1,1.72,2.26,1.74,2.29,1.69,2.18
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Djokovic N.,Fearnley J.,2,277,8360,206,6,3,6,4,5,7,7,5,,,3,1,Completed,1.02,19,1.02,31.64,1.03,31.64,1.02,16.83
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Tabilo A.,Cobolli F.,19,48,1904,980,7,6,7,6,4,6,4,6,6,4,3,2,Completed,1.36,3.2,1.34,3.6,1.36,3.6,1.33,3.31
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Monfils G.,Wawrinka S.,33,95,1260,633,7,6,6,4,7,6,,,,,3,0,Completed,1.36,3.2,1.4,3.22,1.4,3.22,1.36,3.11
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Halys Q.,Khachanov K.,220,22,272,1780,4,6,6,3,3,6,6,3,6,4,3,2,Completed,2.63,1.5,2.8,1.5,2.8,1.56,2.6,1.5
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Rune H.,Seyboth Wild T.,15,74,2370,767,3,6,6,3,6,2,6,2,,,3,1,Completed,1.11,6.5,1.13,7.4,1.14,7.4,1.12,6.51
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Fritz T.,Rinderknech A.,12,76,3350,754,6,3,6,4,3,6,6,4,,,3,1,Completed,1.07,9,1.08,10.68,1.1,10.74,1.07,8.76
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Pouille L.,Kokkinakis T.,212,93,284,639,2,6,7,5,5,2,,,,,1,1,Retired,2.63,1.5,2.68,1.53,2.75,1.54,2.63,1.49
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Norrie C.,Draper J.,42,28,1070,1461,7,6,6,4,7,6,,,,,3,0,Completed,3.4,1.33,3.47,1.36,3.65,1.36,3.47,1.31
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Ruusuvuori E.,Tsitsipas S.,87,11,683,3745,7,6,7,6,3,6,6,3,,,3,1,Completed,4.33,1.22,4.56,1.24,4.58,1.26,4.2,1.23
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Mpetshi G.,Nishioka Y.,58,90,853,659,6,4,6,1,6,2,,,,,3,0,Completed,1.53,2.5,1.61,2.47,1.61,2.51,1.58,2.4
39,London,Wimbledon,04/07/2024,Grand Slam,Outdoor,Grass,2nd Round,5,Zverev A.,Giron M.,4,46,6905,1020,6,2,6,1,6,4,,,,,3,0,Completed,1.11,6.5,1.11,8.05,1.14,8.05,1.11,6.63
39,London,Wimbledon,05/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Paul T.,Bublik A.,13,23,3100,1730,6,3,6,4,6,2,,,,,3,0,Completed,1.5,2.63,1.51,2.78,1.51,2.79,1.49,2.68
39,London,Wimbledon,05/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Alcaraz C.,Tiafoe F.,3,29,8130,1355,5,7,6,2,4,6,7,6,6,2,3,2,Completed,1.06,10,1.05,14.26,1.07,14.26,1.05,10.3
39,London,Wimbledon,05/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Dimitrov G.,Monfils G.,10,33,3750,1260,6,3,6,4,6,3,,,,,3,0,Completed,1.3,3.5,1.32,3.76,1.33,4.01,1.3,3.59
39,London,Wimbledon,05/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Sinner J.,Kecmanovic M.,1,52,9890,925,6,1,6,4,6,2,,,,,3,0,Completed,1.03,15,1.03,21.6,1.04,21.6,1.02,14.37
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,De Minaur A.,Pouille L.,9,212,3830,284,,,,,,,,,,,,,Walkover,1.05,11,1.05,14.27,1.06,14.27,1.05,10.95
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Shelton B.,Shapovalov D.,14,121,2595,530,6,7,6,2,6,4,4,6,6,2,3,2,Completed,1.8,2,1.95,1.95,1.95,2.1,1.88,1.92
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Humbert U.,Nakashima B.,16,65,2300,825,7,6,6,3,6,7,7,6,,,3,1,Completed,1.73,2.1,1.78,2.17,1.78,2.17,1.74,2.11
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Zverev A.,Norrie C.,4,42,6905,1070,6,4,6,4,7,6,,,,,3,0,Completed,1.11,6.5,1.14,6.71,1.14,6.75,1.13,6.19
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Fils A.,Safiullin R.,34,44,1250,1045,4,6,6,3,1,6,6,4,6,3,3,2,Completed,1.73,2.1,1.85,2.07,1.85,2.21,1.77,2.06
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Mpetshi G.,Ruusuvuori E.,58,87,853,683,4,6,6,2,7,6,6,4,,,3,1,Completed,1.73,2.1,1.81,2.12,1.83,2.15,1.76,2.07
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Bautista Agut R.,Fognini F.,112,94,555,635,7,6,3,6,5,7,7,6,6,4,3,2,Completed,1.44,2.75,1.43,3.05,1.49,3.05,1.43,2.83
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Musetti L.,Comesana F.,25,122,1620,529,6,2,6,7,7,6,6,3,,,3,1,Completed,1.17,5,1.17,5.8,1.18,5.8,1.16,5.27
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Rune H.,Halys Q.,15,220,2370,272,1,6,6,7,6,4,7,6,6,1,3,2,Completed,1.29,3.75,1.33,3.68,1.33,3.75,1.3,3.56
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Medvedev D.,Struff J.L.,5,41,6445,1135,6,1,6,3,4,6,7,6,,,3,1,Completed,1.53,2.5,1.5,2.79,1.54,2.79,1.49,2.63
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,5,Djokovic N.,Popyrin A.,2,47,8360,981,4,6,6,3,6,4,7,6,,,3,1,Completed,1.13,6,1.13,7.14,1.17,7.14,1.13,6.19
39,London,Wimbledon,06/07/2024,Grand Slam,Outdoor,Grass,3rd Round,3,Fritz T.,Tabilo A.,12,19,3350,1904,7,6,6,3,7,5,,,,,3,0,Completed,1.17,5,1.19,5.42,1.21,5.47,1.18,4.99
39,London,Wimbledon,07/07/2024,Grand Slam,Outdoor,Grass,4th Round,5,Alcaraz C.,Humbert U.,3,16,8130,2300,6,3,6,4,1,6,7,5,,,3,1,Completed,1.1,7,1.13,7.12,1.13,7.64,1.11,6.64
39,London,Wimbledon,07/07/2024,Grand Slam,Outdoor,Grass,4th Round,5,Sinner J.,Shelton B.,1,14,9890,2595,6,2,6,4,7,6,,,,,3,0,Completed,1.05,11,1.06,14.32,1.07,14.98,1.05,10.64
39,London,Wimbledon,07/07/2024,Grand Slam,Outdoor,Grass,4th Round,5,Medvedev D.,Dimitrov G.,5,10,6445,3750,5,3,,,,,,,,,0,0,Retired,1.67,2.2,1.74,2.23,1.74,2.31,1.68,2.2
39,London,Wimbledon,07/07/2024,Grand Slam,Outdoor,Grass,4th Round,5,Paul T.,Bautista Agut R.,13,112,3100,555,6,2,7,6,6,2,,,,,3,0,Completed,1.13,6,1.16,6.13,1.18,6.27,1.14,5.71
39,London,Wimbledon,08/07/2024,Grand Slam,Outdoor,Grass,4th Round,5,Musetti L.,Mpetshi G.,25,58,1620,853,4,6,6,3,6,3,6,2,,,3,1,Completed,1.91,1.91,1.88,2.02,1.95,2.03,1.88,1.92
39,London,Wimbledon,08/07/2024,Grand Slam,Outdoor,Grass,4th Round,5,De Minaur A.,Fils A.,9,34,3830,1250,6,2,6,4,4,6,6,3,,,3,1,Completed,1.2,4.5,1.18,5.63,1.26,5.63,1.19,4.71
39,London,Wimbledon,08/07/2024,Grand Slam,Outdoor,Grass,4th Round,5,Fritz T.,Zverev A.,12,4,3350,6905,4,6,6,7,6,4,7,6,6,3,3,2,Completed,2.38,1.57,2.35,1.67,2.55,1.68,2.33,1.6
39,London,Wimbledon,08/07/2024,Grand Slam,Outdoor,Grass,4th Round,5,Djokovic N.,Rune H.,2,15,8360,2370,6,3,6,4,6,2,,,,,3,0,Completed,1.3,3.5,1.33,3.66,1.36,3.66,1.32,3.43
39,London,Wimbledon,09/07/2024,Grand Slam,Outdoor,Grass,Quarterfinals,5,Medvedev D.,Sinner J.,5,1,6445,9890,6,7,6,4,7,6,2,6,6,3,3,2,Completed,4.33,1.22,4.78,1.23,4.78,1.25,4.29,1.22
39,London,Wimbledon,09/07/2024,Grand Slam,Outdoor,Grass,Quarterfinals,5,Alcaraz C.,Paul T.,3,13,8130,3100,5,7,6,4,6,2,6,2,,,3,1,Completed,1.25,4,1.3,3.97,1.31,4.01,1.27,3.79
39,London,Wimbledon,10/07/2024,Grand Slam,Outdoor,Grass,Quarterfinals,5,Djokovic N.,De Minaur A.,2,9,8360,3830,,,,,,,,,,,,,Walkover,1.25,4,1.31,3.85,1.34,4,1.28,3.76
39,London,Wimbledon,10/07/2024,Grand Slam,Outdoor,Grass,Quarterfinals,5,Musetti L.,Fritz T.,25,12,1620,3350,3,6,7,6,6,2,3,6,6,1,3,2,Completed,4.5,1.2,4.69,1.23,4.7,1.25,4.36,1.22
39,London,Wimbledon,12/07/2024,Grand Slam,Outdoor,Grass,Semifinals,5,Alcaraz C.,Medvedev D.,3,5,8130,6445,6,7,6,3,6,4,6,4,,,3,1,Completed,1.29,3.75,1.3,3.9,1.31,3.9,1.29,3.62
39,London,Wimbledon,12/07/2024,Grand Slam,Outdoor,Grass,Semifinals,5,Djokovic N.,Musetti L.,2,25,8360,1620,6,4,7,6,6,4,,,,,3,0,Completed,1.11,6.5,1.14,6.75,1.15,6.75,1.12,6.3
39,London,Wimbledon,14/07/2024,Grand Slam,Outdoor,Grass,The Final,5,Alcaraz C.,Djokovic N.,3,2,8130,8360,6,2,6,2,7,6,,,,,3,0,Completed,1.8,2.1,1.81,2.12,1.82,2.2,1.76,2.09
